Virtual User Script started at: 29.11.2023 20:21:10	[MsgId: MMSG-15967]
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 610 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86035949-407792-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter      <li><i>Geralt ofRivia\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Los Angeles<br/>\n
..\\lib.h(230):               Silicon street 1<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1298 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="8600-415-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86035217-423276-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter      <li><i>Ivan Tashirev      <li><i>Naruto Uzumaki\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Default City 1<br/>\n
..\\lib.h(230):               Hidden street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 2598 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="8602603-43099-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 292 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 70 leaves Denver  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86029672-438549-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Hogwarts<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1148 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86024820-44627-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harr
..\\lib.h(230): t=10619ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10619ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10619ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=10619ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     y Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Novirgad<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 162 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86000753-45410-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Boloto<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 338 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86005577-46200-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               San Francisco<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 600 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86022622-469417-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter      <li><i>Geralt ofRivia      <li><i>Ivan Tashirev\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Default City 1<br/>\n
..\\lib.h(230):               Centralniy 123<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 2424 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="860081-476-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="86029684-484958-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter      <li><i>Jojo Bean      <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Novirgad<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 4455 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="860300045-492589-HP"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry Potter      <li><i>Kventin Tarrantino      <li><i>Kventin Tarrantino\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry Potter\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Konoha<br/>\n
..\\lib.h(230):               Gagarina 23<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 3657 <BR/> (CC: x-2322)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
