Virtual User Script started at: 28.11.2023 13:53:56	[MsgId: MMSG-15967]
..\\lib.h(219): t=340563ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340563ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340563ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340563ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340564ms: Connected socket [3] from 127.0.0.1:58495 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340564ms: 634-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701169166; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(219):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340565ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340565ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340565ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340565ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340565ms: Connected socket [5] from 127.0.0.1:58496 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340565ms: 617-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701169166; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(219):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340621ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Expires: Mon, 27 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Transfer-Encoding: chunked\r\n
..\\lib.h(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340622ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     5ca\r\n
..\\lib.h(219): t=340622ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340622ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     <!DOCTYPE html\n
..\\lib.h(219):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(219):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(219):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(219):     <head>\n
..\\lib.h(219):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(219):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(219):     </head>\n
..\\lib.h(219):     <body bgcolor="#E0E7F1">\n
..\\lib.h(219):     \n
..\\lib.h(219):     <style>\n
..\\lib.h(219):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(219):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(219):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(219):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(219):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(219):     N: none}\n
..\\lib.h(219):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(219):     CORATION: underline}\n
..\\lib.h(219):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(219):     </style>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <BR><BR><center>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(219):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(219):     ALT="Search Flights Button"/></A>\n
..\\lib.h(219):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(219):     WebTours/images/in_itinerary.gif" \n
..\\lib.h(219):     ALT="Itinerary Button"/></A>\n
..\\lib.h(219):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(219):     ours/images/home.gif" \n
..\\lib.h(219):     ALT="Home Button"/></A>\n
..\\lib.h(219):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(219):     es/signoff.gif" \n
..\\lib.h(219):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(219):     \n
..\\lib.h(219):     </body>\n
..\\lib.h(219):     </html>\n
..\\lib.h(219): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(219): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(219): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib.h(219): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(219): t=340624ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340624ms: 633-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\lib.h(219):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701169166; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(219):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340625ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
..\\lib.h(219):     0\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340626ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340626ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(219):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
..\\lib.h(219):     Accept-Ranges: bytes\r\n
..\\lib.h(219):     Content-Length: 733\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Content-Type: image/gif\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340626ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
..\\lib.h(219): t=340626ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340626ms: Connected socket [1] from 127.0.0.1:58497 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340626ms: 625-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=95)
..\\lib.h(219):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701169166; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(219):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340628ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=95)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(219):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(219):     Accept-Ranges: bytes\r\n
..\\lib.h(219):     Content-Length: 688\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Content-Type: image/gif\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340628ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=95)
..\\lib.h(219): t=340628ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(219): t=340629ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Expires: Mon, 27 Nov 2023 10:59:36 GMT\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Transfer-Encoding: chunked\r\n
..\\lib.h(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     f84\r\n
..\\lib.h(219): t=340629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340629ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     <!DOCTYPE html\n
..\\lib.h(219):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(219):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(219):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(219):     <head>\n
..\\lib.h(219):     <title>Flights List</title>\n
..\\lib.h(219):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(219):     </head>\n
..\\lib.h(219):     <body bgcolor="#E0E7F1">\n
..\\lib.h(219):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(219):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(219):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib.h(219):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib.h(219):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib.h(219):     ">\n
..\\lib.h(219):     <center>\n
..\\lib.h(219):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\lib.h(219):     <TR bgcolor="#5E7884">\n
..\\lib.h(219):       <TD colspan="4" align="center"><font color="white"><B>Dart Waider\n
..\\lib.h(219):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123900386-834-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider      <li><i>Jojo Bean\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nizhniy Novgorod<br/>\n
..\\lib.h(219):               Tisovaia street 12<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 848 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/25/2023\n
..\\lib.h(219):      :  8am : Flight 310 leaves Los Angeles  for Frankfurt.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123889286-1594-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Revachol<br/>\n
..\\lib.h(219):               Hidden street<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 723 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/25/2023\n
..\\lib.h(219):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123918179-23206-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider      <li><i>Geralt ofRivia\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Boloto<br/>\n
..\\lib.h(219):               Novigradskaya Street 2<b
..\\lib.h(219): t=340632ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     1000\r\n
..\\lib.h(219): t=340632ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     \r\n
..\\lib.h(219):     1000\r\n
..\\lib.h(219): t=340632ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     \r\n
..\\lib.h(219):     1000\r\n
..\\lib.h(219): t=340632ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     r/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 1678 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/25/2023\n
..\\lib.h(219):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123905588-30907-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider      <li><i>Harry Potter\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nizhniy Novgorod<br/>\n
..\\lib.h(219):               Gagarina 23<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 1802 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/25/2023\n
..\\lib.h(219):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123903722-3885-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
