Virtual User Script started at: 28.11.2023 13:53:26	[MsgId: MMSG-15967]
Action.c(33):     **\n
Action.c(33):     ** validate existence of input\n
Action.c(33):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(33):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(33):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(33):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(33):     **       of a group of checkboxes is checked\n
Action.c(33):     **     for [begin], fill in the index number in the elements array\n
Action.c(33):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(33):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(33):     **\n
Action.c(33):     ** validate text in text input or textarea matches pattern\n
Action.c(33):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(33):     **   isState(str): verifies U.S. State Code\n
Action.c(33):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(33):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(33):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function isText(str) {\n
Action.c(33):       return (str != "");\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isSelect(formObj) {\n
Action.c(33):       return (formObj.selectedIndex != 0);\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isRadio(formObj) {\n
Action.c(33):       for (j=0; j<formObj.length; j++) {\n
Action.c(33):         if (formObj[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isCheck(formObj, form, begin, num) {\n
Action.c(33):       for (j=begin; j<begin+num; j++) {\n
Action.c(33):         if (form.elements[j].checked) {\n
Action.c(33):           return true;\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return false;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isEmail(str) {\n
Action.c(33):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isState(str) {\n
Action.c(33):       str = str.toUpperCase();\n
Action.c(33):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(33):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(33):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(33):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(33):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(33):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(33):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(33):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(33):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(33):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isZipCode(str) {\n
Action.c(33):       var l = str.length;\n
Action.c(33):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(33):       for (j=0; j<l; j++) {\n
Action.c(33):         if ((l == 10) && (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isPhoneNum(str) {\n
Action.c(33):       if (str.length != 12) { return false }\n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 3) || (j == 7)) {\n
Action.c(33):           if (str.charAt(j) != "-") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     function isDate(str) {\n
Action.c(33):       if (str.length != 10) { return false }\n
Action.c(33):     \n
Action.c(33):       for (j=0; j<str.length; j++) {\n
Action.c(33):         if ((j == 2) || (j == 5)) {\n
Action.c(33):           if (str.charAt(j) != "/") { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):     \n
Action.c(33):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(33):     (0,2));\n
Action.c(33):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(33):     ,5));\n
Action.c(33):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(33):     ) : 7) : 6;\n
Action.c(33):       var year = parseInt(str.substring(begin, 10));\n
Action.c(33):     \n
Action.c(33):       if (day == 0) { return false }\n
Action.c(33):       if (month == 0 || month > 12) { return false }\n
Action.c(33):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(33):      month == 12) {\n
Action.c(33):         if (day > 31) { return false }\n
Action.c(33):       } else {\n
Action.c(33):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(33):           if (day > 30) { return false }\n
Action.c(33):         } else {\n
Action.c(33):           if (year%4 != 0) {\n
Action.c(33):             if (day > 28) { return false }\n
Action.c(33):           } else {\n
Action.c(33):             if (day > 29) { return false }\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):       }\n
Action.c(33):       return true;\n
Action.c(33):     }\n
Action.c(33):     \n
Action.c(33):     \n
Action.c(33):     /***************************************************************\n
Action.c(33):     ** The validateForm() function validates the form elements\n
Action.c(33):     ** previously defined as validation objects and as members of\n
Action.c(33):     ** the elts array. We loop through the elts array, testing each\n
Action.c(33):     ** element in turn, and alerting the user when they've missed\n
Action.c(33):     ** a required field\n
Action.c(33):     ***************************************************************/\n
Action.c(33):     \n
Action.c(33):     function validateForm(form) {\n
Action.c(33):       var formEltName = "";\n
Action.c(33):       var formObj = "";\n
Action.c(33):       var str = "";\n
Action.c(33):       var realName = "";\n
Action.c(33):       var alertText = "";\n
Action.c(33):       var firstMissingElt = null;\n
Action.c(33):       var hardReturn = "\\r\\n";\n
Action.c(33):     \n
Action.c(33):       for (i=0; i<elts.length; i++) {\n
Action.c(33):         formEltName = elts[i].formEltName;\n
Action.c(33):         formObj = eval("form." + formEltName);\n
Action.c(33):         realName = elts[i].realName;\n
Action.c(33):     \n
Action.c(33):         if (elts[i].eltType == "text") {\n
Action.c(33):           str = formObj.value;\n
Action.c(33):     \n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):     \n
Action.c(33):           if (str == "") {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(33):     \n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           } else {\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             } else {\n
Action.c(33):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (elts[i].format != null) {\n
Action.c(33):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(33):             }\n
Action.c(33):             if (allAtOnce) {\n
Action.c(33):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):             } else {\n
Action.c(33):               alert(alertText);\n
Action.c(33):             }\n
Action.c(33):           }\n
Action.c(33):         } else {\n
Action.c(33):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(33):           if (allAtOnce) {\n
Action.c(33):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(33):           } else {\n
Action.c(33):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(33):             alert(alertText);\n
Action.c(33):           }\n
Action.c(33):         }\n
Action.c(33):         if (!isIE3) {\n
Action.c(33):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(33):           if (goToObj.select) goToObj.select();\n
Action.c(33):           if (goToObj.focus) goToObj.focus();\n
Action.c(33):         }\n
Action.c(33):         if (!allAtOnce) {return false};\n
Action.c(33):       }\n
Action.c(33):       if (allAtOnce) {\n
Action.c(33):         if (alertText != "") {\n
Action.c(33):           alert(alertText);\n
Action.c(33):           return false;\n
Action.c(33):         }\n
Action.c(33):       } \n
Action.c(33):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(33):       return true; //change this to return true to make the form submit\n
Action.c(33):     }\n
Action.c(33): t=380527ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(33): t=380527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=124)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=380527ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(33): t=380527ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=126)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Tue, 28 Nov 2023 10:59:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(33):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 758\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=380527ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=126)
Action.c(33): t=380527ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Error: Failed to end Transaction "click_signUp" (by name). Please check that you made a call to start transaction operation.	[MsgId: MERR-16985]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "customerProfile" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "name" =  "vmtfrjgyg"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "password" =  "891233"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "password" =  "891233"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "newfirstName" =  "ukezn"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "newlastName" =  "sxltd"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "street" =  "Centralniy 123"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "town" =  "Hogwarts"	[MsgId: MMSG-13992]
Action.c(53): t=385540ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=385540ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(53):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1701169181\r\n
Action.c(53):     Content-Length: 158\r\n
Action.c(53):     \r\n
Action.c(53): t=385540ms: 158-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     username=vmtfrjgyg&password=891233&passwordConfirm=891233&firstName=ukezn&lastName=sxltd&a
Action.c(53):     ddress1=Centralniy+123&address2=Hogwarts&register.x=60&register.y=14
Action.c(53): t=385541ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(53): t=385541ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(53): t=385541ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(53): t=385541ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(53): t=385596ms: 383-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Tue, 28 Nov 2023 10:59:51 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: 5s\r\n
Action.c(53):     Set-Cookie: MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgyg&hash&71&lastNa
Action.c(53):     me&sxltd&address1&Centralniy%20123&creditCard&&expDate&; path=/\r\n
Action.c(53):     Keep-Alive: timeout=5, max=96\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=385596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     43a\r\n
Action.c(53): t=385596ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     \r\n
Action.c(53): t=385597ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Welcome to Web Tours</title>\n
Action.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(53):     </head>\n
Action.c(53):     <body bgcolor="#E0E7F1">\n
Action.c(53):     \n
Action.c(53):     <br/><br/><br/>\n
Action.c(53):     \n
Action.c(53):     \n
Action.c(53):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(53):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(53):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(53):     black}</style><blockquote>Thank you, <b>vmtfrjgyg</b>, for registering and welcome to the 
Action.c(53):     Web Tours family.\n
Action.c(53):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(53):     feel free \n
Action.c(53):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(53):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(53):     if border=0></a></center></blockquote>\n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): t=385601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=127)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=385602ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text=Your username is taken. "  	[MsgId: MMSG-26362]
Action.c(53): web_submit_data("login.pl") was successful, 1082 body bytes, 383 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "customerProfile" ended with a "Pass" status (Duration: 0,0626 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "continue" started.	[MsgId: MMSG-16999]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "name" =  "vmtfrjgyg"	[MsgId: MMSG-13992]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(82): t=390611ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390611ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390672ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Keep-Alive: timeout=5, max=95\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=390672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     254\r\n
Action.c(82): t=390672ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     \r\n
Action.c(82): t=390672ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     <!-- \n
Action.c(82):      User has returned to the home page.  Since user has already logged on,\n
Action.c(82):      we can give them the menu in the navbar.\n
Action.c(82):      --->\n
Action.c(82):     \n
Action.c(82):     <html>\n
Action.c(82):     <title>Web Tours</title>\n
Action.c(82):        <!-- Frame Set -->\n
Action.c(82):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(82):           <!-- Navigation Frame -->\n
Action.c(82):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(82):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(82):           <!-- Intro Frame -->\n
Action.c(82):           <frame src="login.pl?intro=true" name="info" \n
Action.c(82):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(82):        </frameset>\n
Action.c(82):     </html>\n
Action.c(82): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(82): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(82): t=390673ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390674ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390674ms: Connected socket [1] from 127.0.0.1:58514 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(82): t=390674ms: 473-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
Action.c(82):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390675ms: Connected socket [2] from 127.0.0.1:58515 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(82): t=390675ms: 468-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=128)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=390683ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(82): t=390744ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: 5s\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=390744ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     39b\r\n
Action.c(82): t=390744ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     \r\n
Action.c(82): t=390744ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Welcome to Web Tours</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(82):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(82):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(82):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>vmtfrjgyg</b>, to the Web T
Action.c(82):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(82):     book, \n
Action.c(82):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(82):     you're done!\n
Action.c(82):     </blockquote>\n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): t=390745ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Mon, 27 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=390745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
Action.c(82):     5ca\r\n
Action.c(82): t=390745ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
Action.c(82):     \r\n
Action.c(82): t=390745ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
