Virtual User Script started at: 29.11.2023 14:30:17	[MsgId: MMSG-15967]
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1158547-12368-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Revachol<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 792 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1155-130-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Martinez 29<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="11578164-13879-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Los Angeles<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 431 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1157422-14676-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask      <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Revachol<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 796 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 50 leaves Denver  for Portland.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="11557422-15415-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Hogwarts<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 398 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="115840-161-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Konoha<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1157785-16938-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Tisovaia street 12<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 202 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 60 leaves Denver  for San Francisco.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1157669-17702-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask      <li><i>Shrek Ogr\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Gagarina 23<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 128 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="115637-184-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Konoha<br/>\n
..\\lib.h(230):               Forest st<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="11591512-19295-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Los Angeles<br/>\n
..\\lib.h(230):               Martinez 29<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 839 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <T
..\\lib.h(230): t=27664ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=27664ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=27665ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=27665ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(230):     R bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="11581492-20022-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Default City 1<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 292 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="11581870-207770-EM"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Elon Mask      <li><i>Dart Waider\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Elon Mask\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Hogwarts<br/>\n
..\\lib.h(230):               Holywood street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1020 <BR/> (CC: x-0312)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
