Virtual User Script started at: 29.11.2023 20:21:06	[MsgId: MMSG-15967]
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     0\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10687ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10734ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Expires: Tue, 28 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Transfer-Encoding: chunked\r\n
..\\lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     5ca\r\n
..\\lib.h(89): t=10735ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10735ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     <!DOCTYPE html\n
..\\lib.h(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(89):     <head>\n
..\\lib.h(89):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(89):     </head>\n
..\\lib.h(89):     <body bgcolor="#E0E7F1">\n
..\\lib.h(89):     \n
..\\lib.h(89):     <style>\n
..\\lib.h(89):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(89):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(89):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(89):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(89):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(89):     N: none}\n
..\\lib.h(89):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(89):     CORATION: underline}\n
..\\lib.h(89):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(89):     </style>\n
..\\lib.h(89):     \n
..\\lib.h(89):     <BR><BR><center>\n
..\\lib.h(89):     \n
..\\lib.h(89):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(89):     RC="/WebTours/images/in_flights.gif" \n
..\\lib.h(89):     ALT="Search Flights Button"/></A>\n
..\\lib.h(89):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(89):     WebTours/images/itinerary.gif" \n
..\\lib.h(89):     ALT="Itinerary Button"/></A>\n
..\\lib.h(89):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(89):     ours/images/home.gif" \n
..\\lib.h(89):     ALT="Home Button"/></A>\n
..\\lib.h(89):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(89):     es/signoff.gif" \n
..\\lib.h(89):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(89):     \n
..\\lib.h(89):     </body>\n
..\\lib.h(89):     </html>\n
..\\lib.h(89): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(89): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(89): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(89): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(89): t=10737ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10737ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10737ms: 624-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(89):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     0\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10738ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10738ms: Connected socket [2] from 127.0.0.1:58359 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10738ms: 618-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(89):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10739ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(89):     ETag: "23000000038959-2d6-6098e629bd1d9"\r\n
..\\lib.h(89):     Accept-Ranges: bytes\r\n
..\\lib.h(89):     Content-Length: 726\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Content-Type: image/gif\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10739ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(89): t=10739ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10740ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(89):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(89):     Accept-Ranges: bytes\r\n
..\\lib.h(89):     Content-Length: 688\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Content-Type: image/gif\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10740ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(89): t=10740ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10753ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Expires: Tue, 28 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Transfer-Encoding: chunked\r\n
..\\lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     f84\r\n
..\\lib.h(89): t=10754ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10754ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     <!DOCTYPE html\n
..\\lib.h(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(89):     <head>\n
..\\lib.h(89):     <title>Flight Selections</title>\n
..\\lib.h(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(89):     </head>\n
..\\lib.h(89):     <body bgcolor="#E0E7F1">\n
..\\lib.h(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(89):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(89):     ockquote>\n
..\\lib.h(89):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\lib.h(89):     nsubmit="" name="DestForm">\n
..\\lib.h(89):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\lib.h(89):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib.h(89):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(89):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(89):     <option value="London">London</option>\n
..\\lib.h(89):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(89):     <option value="Paris">Paris</option>\n
..\\lib.h(89):     <option value="Portland">Portland</option>\n
..\\lib.h(89):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(89):     <option value="Seattle">Seattle</option>\n
..\\lib.h(89):     <option value="Sydney">Sydney</option>\n
..\\lib.h(89):     <option value="Zurich">Zurich</option>\n
..\\lib.h(89):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib.h(89):     ate" value="11/30/2023" size="10" maxlength="10" /> \n
..\\lib.h(89):     <!-- Departure Date Applet -->\n
..\\lib.h(89):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(89):     t=28 BORDER=0>\n
..\\lib.h(89):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib.h(89):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(89):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib.h(89):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(89):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(89):     </APPLET>\n
..\\lib.h(89):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\lib.h(89):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(89):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(89):     <option value="London">London</option>\n
..\\lib.h(89):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(89):     <option value="Paris">Paris</option>\n
..\\lib.h(89):     <option value="Portland">Portland</option>\n
..\\lib.h(89):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(89):     <option value="Seattle">Seattle</option>\n
..\\lib.h(89):     <option value="Sydney">Sydney</option>\n
..\\lib.h(89):     <option value="Zurich">Zurich</option>\n
..\\lib.h(89):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\lib.h(89):     " value="12/01/2023" size="10" maxlength="10" /> \n
..\\lib.h(89):     <!-- Return Date Applet -->\n
..\\lib.h(89):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(89):     t=28 BORDER=0>\n
..\\lib.h(89):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\lib.h(89):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(89):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\lib.h(89):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(89):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(89):     </APPLET>\n
..\\lib.h(89):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\lib.h(89):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\lib.h(89):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\lib.h(89):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\lib.h(89):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\lib.h(89):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\lib.h(89):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\lib.h(89):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\lib.h(89):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\lib.h(89):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\lib.h(89):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\lib.h(89):     ges/bu
..\\lib.h(89): t=10756ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     112\r\n
..\\lib.h(89): t=10756ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10756ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\lib.h(89):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\lib.h(89):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\lib.h(89):     </blockquote>\n
..\\lib.h(89):     \n
..\\lib.h(89):     </body>\n
..\\lib.h(89):     </html>\n
..\\lib.h(89): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib.h(89): t=10757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     0\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10757ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10757ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10757ms: 626-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(89):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10758ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(89):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
..\\lib.h(89):     Accept-Ranges: bytes\r\n
..\\lib.h(89):     Content-Length: 758\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Content-Type: image/gif\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10759ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(89): t=10759ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\lib.h(89): Registered web_reg_find successful for "Text=<b>Find Flight</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(89): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(99): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,1173 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\lib.h(136): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
..\\lib.h(138): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(138): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(138): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(138): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(139): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(139): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(139): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(139): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(140): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(140): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(140): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(140): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(143): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
..\\lib.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(145): Notify: Saving Parameter "numPass = 2".	[MsgId: MMSG-13798]
..\\lib.h(148): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\lib.h(148): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\lib.h(161): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(161): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "departDate" =  "11/30/2023"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "returnDate" =  "11/29/2023"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
..\\lib.h(161): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\lib.h(161): t=10760ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(161): t=10761ms: 770-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(161):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(161):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(161):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(161):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(161):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(161):     Origin: http://localhost:1080\r\n
..\\lib.h(161):     Sec-Fetch-User: ?1\r\n
..\\lib.h(161):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(161):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(161):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(161):     Accept-Language: ru-RU\r\n
..\\lib.h(161):     Accept: */*\r\n
..\\lib.h(161):     Connection: Keep-Alive\r\n
..\\lib.h(161):     Host: localhost:1080\r\n
..\\lib.h(161):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(161):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(161):     Content-Length: 243\r\n
..\\lib.h(161):     \r\n
..\\lib.h(161): t=10761ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     advanceDiscount=0&depart=Paris&departDate=11%2F30%2F2023&arrive=Los+Angeles&returnDate=11%
..\\lib.h(161):     2F29%2F2023&numPassengers=2&seatPref=None&seatType=Business&.cgifields=roundtrip&.cgifield
..\\lib.h(161):     s=seatType&.cgifields=seatPref&findFlights.x=69&findFlights.y=8
..\\lib.h(161): t=10815ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(161):     HTTP/1.1 200 OK\r\n
..\\lib.h(161):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(161):     Server: Apache/2.2.21 (Win32)\r\n
